Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> LPAREN statements inner_statement RPAREN
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> procedure
Rule 10    inner_statement -> call
Rule 11    inner_statement -> empty
Rule 12    inner_statement -> cell_proc
Rule 13    inner_statement -> arithmetic_expression
Rule 14    statements -> statements statement
Rule 15    statements -> statement
Rule 16    statement -> declaration NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> procedure NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> empty NEWLINE
Rule 24    statement -> cell_proc NEWLINE
Rule 25    statement -> arithmetic_expression NEWLINE
Rule 26    declaration -> type name EQUALS expression
Rule 27    declaration -> MAP name
Rule 28    declaration -> type error
Rule 29    type -> INT
Rule 30    type -> CINT
Rule 31    type -> BOOLEAN
Rule 32    type -> CBOOLEAN
Rule 33    assignment -> name EQUALS expression
Rule 34    assignment -> name EQUALS error
Rule 35    name -> NAME
Rule 36    number -> NUMBER
Rule 37    expression -> name
Rule 38    expression -> const
Rule 39    expression -> number
Rule 40    expression -> logic_expression
Rule 41    expression -> arithmetic_expression
Rule 42    expression -> command
Rule 43    const -> TRUE
Rule 44    const -> FALSE
Rule 45    logic_expression -> LT expression expression
Rule 46    logic_expression -> GT expression expression
Rule 47    logic_expression -> NOT expression
Rule 48    logic_expression -> NOT call
Rule 49    logic_expression -> OR or_arg or_arg
Rule 50    arithmetic_expression -> INC first_ar second_ar
Rule 51    arithmetic_expression -> DEC first_ar second_ar
Rule 52    first_ar -> name
Rule 53    first_ar -> arithmetic_expression
Rule 54    first_ar -> call
Rule 55    second_ar -> name
Rule 56    second_ar -> arithmetic_expression
Rule 57    second_ar -> call
Rule 58    second_ar -> number
Rule 59    second_ar -> logic_expression
Rule 60    second_ar -> const
Rule 61    or_arg -> call
Rule 62    or_arg -> logic_expression
Rule 63    or_arg -> TRUE
Rule 64    or_arg -> FALSE
Rule 65    while -> WHILE logic_expression DO NEWLINE statements_group
Rule 66    while -> DO error
Rule 67    while -> WHILE error
Rule 68    if -> IF logic_expression NEWLINE statements_group NEWLINE ELSE statements_group
Rule 69    if -> IF error
Rule 70    procedure -> PROC NAME LBR parameters RBR NEWLINE statements_group
Rule 71    procedure -> PROC error
Rule 72    command -> command error
Rule 73    command -> LEFT
Rule 74    command -> RIGHT
Rule 75    command -> BACK
Rule 76    command -> STEP
Rule 77    command -> LOOK
Rule 78    call -> NAME LBR parameters RBR
Rule 79    cell_proc -> BAR LBR cell_arg RBR
Rule 80    cell_proc -> EMP LBR cell_arg RBR
Rule 81    cell_proc -> SET LBR cell_arg RBR
Rule 82    cell_proc -> RESET LBR cell_arg RBR
Rule 83    cell_proc -> CLR LBR cell_arg RBR
Rule 84    cell_arg -> name name number number
Rule 85    cell_proc -> BAR error
Rule 86    cell_proc -> EMP error
Rule 87    cell_proc -> SET error
Rule 88    cell_proc -> RESET error
Rule 89    cell_proc -> CLR error
Rule 90    call -> NAME error
Rule 91    empty -> <empty>
Rule 92    parameters -> parameters name
Rule 93    parameters -> name

Terminals, with rules where they appear

BACK                 : 75
BAR                  : 79 85
BOOLEAN              : 31
CBOOLEAN             : 32
CINT                 : 30
CLR                  : 83 89
DEC                  : 51
DO                   : 65 66
ELSE                 : 68
EMP                  : 80 86
EQUALS               : 26 33 34
FALSE                : 44 64
GT                   : 46
IF                   : 68 69
INC                  : 50
INCORRECT            : 
INT                  : 29
LBR                  : 70 78 79 80 81 82 83
LEFT                 : 73
LOOK                 : 77
LPAREN               : 2
LT                   : 45
MAP                  : 27
NAME                 : 35 70 78 90
NEWLINE              : 16 17 18 19 20 21 22 23 24 25 65 68 68 70
NOT                  : 47 48
NUMBER               : 36
OR                   : 49
PROC                 : 70 71
RBR                  : 70 78 79 80 81 82 83
RESET                : 82 88
RIGHT                : 74
RPAREN               : 2
SET                  : 81 87
STEP                 : 76
TRUE                 : 43 63
WHILE                : 65 67
error                : 28 34 66 67 69 71 72 85 86 87 88 89 90

Nonterminals, with rules where they appear

arithmetic_expression : 13 25 41 53 56
assignment           : 5 17
call                 : 10 22 48 54 57 61
cell_arg             : 79 80 81 82 83
cell_proc            : 12 24
command              : 8 20 42 72
const                : 38 60
declaration          : 4 16
empty                : 11 23
expression           : 26 33 45 45 46 46 47
first_ar             : 50 51
if                   : 7 19
inner_statement      : 2 3
logic_expression     : 40 59 62 65 68
name                 : 26 27 33 34 37 52 55 84 84 92 93
number               : 39 58 84 84
or_arg               : 49 49
parameters           : 70 78 92
procedure            : 9 21
program              : 0
second_ar            : 50 51
statement            : 14 15
statements           : 1 2 14
statements_group     : 65 68 68 70
type                 : 26 28
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (14) statements -> . statements statement
    (15) statements -> . statement
    (16) statement -> . declaration NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . procedure NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . empty NEWLINE
    (24) statement -> . cell_proc NEWLINE
    (25) statement -> . arithmetic_expression NEWLINE
    (26) declaration -> . type name EQUALS expression
    (27) declaration -> . MAP name
    (28) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . name EQUALS error
