Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INCORRECT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> LPAREN statements inner_statement RPAREN
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> procedure
Rule 10    inner_statement -> call
Rule 11    inner_statement -> empty
Rule 12    inner_statement -> cell_proc
Rule 13    inner_statement -> arithmetic_expression
Rule 14    statements -> statements statement
Rule 15    statements -> statement
Rule 16    statement -> declaration NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> procedure NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> empty NEWLINE
Rule 24    statement -> cell_proc NEWLINE
Rule 25    statement -> arithmetic_expression NEWLINE
Rule 26    declaration -> type name
Rule 27    declaration -> type error
Rule 28    type -> INT
Rule 29    type -> CINT
Rule 30    type -> BOOLEAN
Rule 31    type -> CBOOLEAN
Rule 32    type -> MAP
Rule 33    assignment -> name EQUALS expression
Rule 34    assignment -> declaration EQUALS expression
Rule 35    assignment -> name EQUALS error
Rule 36    name -> NAME
Rule 37    number -> NUMBER
Rule 38    expression -> name
Rule 39    expression -> const
Rule 40    expression -> number
Rule 41    expression -> logic_expression
Rule 42    expression -> arithmetic_expression
Rule 43    const -> TRUE
Rule 44    const -> FALSE
Rule 45    logic_expression -> LT arithmetic_expression arithmetic_expression
Rule 46    logic_expression -> GT arithmetic_expression arithmetic_expression
Rule 47    logic_expression -> NOT logic_expression
Rule 48    logic_expression -> NOT call
Rule 49    logic_expression -> OR or_arg or_arg
Rule 50    arithmetic_expression -> INC first_ar second_ar
Rule 51    arithmetic_expression -> DEC first_ar second_ar
Rule 52    first_ar -> name
Rule 53    first_ar -> arithmetic_expression
Rule 54    first_ar -> call
Rule 55    second_ar -> name
Rule 56    second_ar -> arithmetic_expression
Rule 57    second_ar -> call
Rule 58    second_ar -> number
Rule 59    second_ar -> logic_expression
Rule 60    second_ar -> const
Rule 61    or_arg -> call
Rule 62    or_arg -> logic_expression
Rule 63    or_arg -> TRUE
Rule 64    or_arg -> FALSE
Rule 65    while -> WHILE logic_expression DO NEWLINE statements_group
Rule 66    while -> DO error
Rule 67    while -> WHILE error
Rule 68    if -> IF logic_expression NEWLINE statements_group
Rule 69    if -> IF logic_expression NEWLINE statements_group ELSE statements_group
Rule 70    if -> IF error
Rule 71    procedure -> PROC NAME parameters NEWLINE statements_group
Rule 72    procedure -> PROC error
Rule 73    command -> command error
Rule 74    command -> LEFT
Rule 75    command -> RIGHT
Rule 76    command -> BACK
Rule 77    command -> STEP
Rule 78    command -> LOOK
Rule 79    call -> NAME parameters
Rule 80    cell_proc -> BAR cell_arg
Rule 81    cell_proc -> EMP cell_arg
Rule 82    cell_proc -> SET cell_arg
Rule 83    cell_proc -> RESET cell_arg
Rule 84    cell_proc -> CLR cell_arg
Rule 85    cell_arg -> name name number number
Rule 86    cell_proc -> BAR error
Rule 87    cell_proc -> EMP error
Rule 88    cell_proc -> SET error
Rule 89    cell_proc -> RESET error
Rule 90    cell_proc -> CLR error
Rule 91    call -> NAME error
Rule 92    empty -> <empty>
Rule 93    parameters -> parameters name
Rule 94    parameters -> name

Terminals, with rules where they appear

BACK                 : 76
BAR                  : 80 86
BOOLEAN              : 30
CBOOLEAN             : 31
CINT                 : 29
CLR                  : 84 90
DEC                  : 51
DO                   : 65 66
ELSE                 : 69
EMP                  : 81 87
EQUALS               : 33 34 35
FALSE                : 44 64
GT                   : 46
IF                   : 68 69 70
INC                  : 50
INCORRECT            : 
INT                  : 28
LEFT                 : 74
LOOK                 : 78
LPAREN               : 2
LT                   : 45
MAP                  : 32
NAME                 : 36 71 79 91
NEWLINE              : 16 17 18 19 20 21 22 23 24 25 65 68 69 71
NOT                  : 47 48
NUMBER               : 37
OR                   : 49
PROC                 : 71 72
RESET                : 83 89
RIGHT                : 75
RPAREN               : 2
SET                  : 82 88
STEP                 : 77
TRUE                 : 43 63
WHILE                : 65 67
error                : 27 35 66 67 70 72 73 86 87 88 89 90 91

Nonterminals, with rules where they appear

arithmetic_expression : 13 25 42 45 45 46 46 53 56
assignment           : 5 17
call                 : 10 22 48 54 57 61
cell_arg             : 80 81 82 83 84
cell_proc            : 12 24
command              : 8 20 73
const                : 39 60
declaration          : 4 16 34
empty                : 11 23
expression           : 33 34
first_ar             : 50 51
if                   : 7 19
inner_statement      : 2 3
logic_expression     : 41 47 59 62 65 68 69
name                 : 26 33 35 38 52 55 85 85 93 94
number               : 40 58 85 85
or_arg               : 49 49
parameters           : 71 79 93
procedure            : 9 21
program              : 0
second_ar            : 50 51
statement            : 14 15
statements           : 1 2 14
statements_group     : 65 68 69 69 71
type                 : 26 27
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (14) statements -> . statements statement
    (15) statements -> . statement
    (16) statement -> . declaration NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . procedure NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . empty NEWLINE
    (24) statement -> . cell_proc NEWLINE
    (25) statement -> . arithmetic_expression NEWLINE
    (26) declaration -> . type name
    (27) declaration -> . type error
    (33) assignment -> . name EQUALS expression
    (34) assignment -> . declaration EQUALS expression
    (35) assignment -> . name EQUALS error
    (65) while -> . WHILE logic_expression DO NEWLINE statements_group
